Name;Category;Keywords;Level;Requirements;Text;Summary
Focus: Caster's Weapon;Focus;Flexible;1;Proficiency with a weapon that can be used as implement;"On weapon attacks with the chosen weapon, +1 damage per W. 
On implement attacks with the chosen weapon, +1 damage per damage die. 
When making a ranged or area implement attack with the chosen weapon, choose an adjacent enemy; the attack does not provoke Opportunity Attacks from that enemy.";With Implement Weapon, +1 damage per W/die, no opportunity attacks for ranged and area attacks.
Focus: Parrying Staff;Focus;Flexible, Staff;1;Weapon Proficiency with Staff;"On weapon attacks with a Staff, +1 Miss Damage per W.
On implement atacks with a Staff, +1 Miss Damage per damage die.
Your Staff gains Parry (+1 AC vs melee attacks)";With Staff, +1 Miss Damage per W/die, +1 AC vs melee.
Focus: Pushing Staff;Focus;Flexible, Staff;1;Implement Proficiency with a Staff;"On weapon attacks with a staff, +1 damage per W.
On implement attacks with a staff, +1 damage per die.
When you make an implement attack that causes forced movement while wielding a staff, choose a targeted enemy. The forced movement for that enemy is increased by 1 square.";With Staff, +1 damage per W/die, +1 forced movement.
Focus: Unerring Staff;Focus;Flexible, Staff;1;Implement Proficiency with a Staff;"On weapon attacks with a staff, +1 damage per W and +1 Miss Damage per W
On implement attacks with a staff, +1 damage per die and +1 Miss Damage per W.";With Staff, +1 damage and Miss Damage per W/die.
Dual Focus;Focus;Flexible;1;"Proficiency with an implement. 
A weapon attack power.
An implement attack power.";"On weapon attacks, +1 damage per W.
On implement attacks, +1 damage per die.
When you make a weapon attack, you gain +1 hit with implement attacks until your next turn. When you make an implement attack, you gain +1 hit with implement attacks until your next turn.";"With Weapon, +1 damage per W. 
With Implement, +1 damage per die. 
When attacking with weapon, +1 to implement attack. When attacking with implement, +1 to weapon attack."
Energy Focus;Focus;Flexible, Energy;1;Attack power with the chosen energy type.;"Special: When you take this feat, choose an energy type.
On weapon attacks with the chosen energy type, +1 damage per W, and +2 Miss Damage per W.
On implement attacks with the chosen energy type, +1 damage per die, and +2 Miss Damage per die.
Your attacks gain Pierce Resist (chosen energy type).";Choose an energy type. With that type, +1 damage and +2 Miss Damage per W/die, and Pierce Resistance.
Flexible Focus;Lesser Feat;Flexible;1;"Proficiency with an implement. 
A weapon attack power.
An implement attack power.
A Weapon Focus feat.";Choose an Implement Focus feat. You gain that feat. (Ignore the usual restrictions about only having a single Focus feat).;Gain extra Implement Focus feat if you have Weapon Focus.
Focus: Pushing Hammer;Focus;Weapon, Hammer;1;Weapon Proficiency with a Hammer;"On weapon attacks with a hammer, +1 damage per W.
When you push an enemy with a weapon attack with a hammer, the forced movement is increased by 1 square.";With Hammer, +1 damage per W, +1 push.
Focus: Unstoppable Hammer;Focus;Weapon, Hammer;1;Weapon Proficiency with a Hammer;On weapon attacks with a hammer, +3 Miss Damage per W.;With Hammer, +3 Miss Damage per W.
Focus: Critical Light Blade;Focus;Weapon, Light Blade;1;Weapon Proficiency with a Light Blade;"On weapon attacks with a Light Blade, +1 Miss Damage per W.
On weapon attacks with a Light Blade, +1 Crit Range.";With Light Blade, +1 Miss Damage per W, +1 Crit Range
